jenkins jenkins*.openstack.org
logstash-worker ~logstash-worker\d+\.openstack\.org
subunit-worker ~subunit-worker\d+\.openstack\.org
elasticsearch ~elasticsearch0[1-7]\.openstack\.org
git-loadbalancer ~git(-fe\d+)?\.openstack\.org
git-server ~git\d+\.openstack\.org
pypi pypi.*.openstack.org
zuul-merger ~zm\d+\.openstack\.org
ci-backup ci-backup-*.openstack.org
afsdb afsdb*.openstack.org
afs afs*.*.openstack.org
disabled ci-backup-rs-ord.openstack.org:jenkins-dev.openstack.org:pypi.bhs1.openstack.org:pypi.region-b.geo-1.openstack.org:review-dev.openstack.org:subunit-worker01.openstack.org
